,name,position,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
00-0019596,Tom Brady,QB,NE,10.68,30.78,35.72,20.48,12.62,16.18,18.46,17.52,,22.64,25.56,20.68,8.32,9.32,15.72,15.56
00-0020531,Drew Brees,QB,NO,15.64,22.24,20.8,19.02,,11.54,19.14,11.76,18.72,13.96,21.6,14.34,14.46,17.04,17.3,11.16
00-0021206,Josh McCown,QB,NYJ,9.48,15.74,14.66,4.96,13.46,20.26,24.46,18.28,16.9,12.48,,25.08,31.14,-1.46,,
00-0022787,Matt Schaub,QB,ATL,,,,,,,,,,,,,,,,
00-0022803,Eli Manning,QB,NYG,6.7,11.56,22.64,27.72,13.0,9.12,7.36,,12.8,16.92,8.7,2.42,,9.12,27.36,5.02
00-0022921,Larry Fitzgerald,WR,ARI,13.4,5.1,33.9,13.2,11.1,27.8,5.9,,12.0,21.3,24.1,6.2,25.8,9.4,11.0,27.74
00-0022924,Ben Roethlisberger,QB,PIT,15.72,17.52,12.0,10.54,2.58,11.88,16.66,14.48,,17.94,28.96,30.54,18.0,28.74,18.24,16.94
00-0022942,Philip Rivers,QB,SD,17.68,17.24,3.48,19.88,20.82,14.32,15.32,10.48,,15.3,18.04,28.86,17.56,20.76,7.08,15.6
00-0022943,Benjamin Watson,TE,NO,,17.1,10.2,9.3,2.2,8.8,8.8,8.6,11.1,,4.3,5.9,11.4,,17.4,9.0
00-0023436,Alex Smith,QB,WAS,31.02,16.14,15.1,27.32,26.86,15.14,25.68,13.38,18.42,,7.9,13.46,37.64,11.12,18.54,17.46
00-0023459,Aaron Rodgers,QB,GB,16.54,18.52,24.82,23.06,24.04,0.72,,,,,,,,,21.9,
00-0023500,Frank Gore,RB,MIA,6.2,10.6,12.7,11.0,11.6,8.7,3.4,14.1,10.7,7.1,,15.9,6.1,15.0,9.8,16.6
00-0023564,Darren Sproles,RB,PHI,9.5,7.8,1.1,,,,,,,,,,,,,
00-0023662,Matt Cassel,QB,DET,,,,-5.16,7.64,,,,,,,,,,,
00-0023682,Ryan Fitzpatrick,QB,TB,,-0.2,,,,20.6,,,9.72,10.38,19.9,13.32,,,,
00-0024221,Vernon Davis,TE,WAS,,2.3,16.8,10.9,,7.5,10.7,4.0,13.2,14.6,9.7,,3.5,10.6,1.8,12.2
00-0024243,Marcedes Lewis,TE,GB,,,28.2,,2.4,,10.9,,7.9,4.9,10.6,2.0,10.6,,3.8,3.2
00-0024334,Brandon Marshall,WR,SEA,2.0,2.7,14.6,10.6,3.5,,,,,,,,,,,
00-0024389,Delanie Walker,TE,TEN,14.6,16.2,7.1,8.1,5.5,5.4,11.3,,12.1,12.3,15.2,16.3,17.3,9.2,12.7,6.3
00-0025396,Ted Ginn,WR,NO,9.8,5.4,13.9,5.4,,16.9,21.1,8.8,15.9,1.3,13.5,14.1,5.3,2.7,,19.0
00-0025399,Marshawn Lynch,RB,OAK,10.2,11.9,3.6,1.2,12.3,6.3,0.9,,20.3,,8.7,20.1,20.1,13.4,12.2,9.2
00-0025418,Greg Olsen,TE,CAR,3.8,2.0,,,,,,,,,,2.0,,,26.6,5.7
00-0025430,Drew Stanton,QB,CLE,,,,,,,0.88,,14.24,15.02,,,,,,12.46
00-0026035,Danny Amendola,WR,MIA,16.0,,7.8,16.2,15.7,7.0,4.7,3.4,,7.6,20.6,2.5,5.4,13.6,4.3,5.8
00-0026143,Matt Ryan,QB,ATL,17.94,14.88,13.66,8.48,,11.92,17.02,15.86,18.42,14.6,17.0,16.78,7.02,6.84,15.38,14.22
00-0026153,Jonathan Stewart,RB,NYG,16.2,4.0,7.1,4.8,7.4,-0.4,4.8,9.4,-1.9,11.0,,8.6,10.5,28.3,4.6,2.8
00-0026158,Joe Flacco,QB,BAL,6.84,14.58,-2.88,9.4,8.48,5.4,11.44,8.94,15.14,,9.22,9.84,18.66,16.76,21.82,17.28
00-0026176,Jordy Nelson,WR,OAK,20.9,,23.2,23.5,10.4,12.0,2.3,,7.5,5.0,4.4,4.1,6.7,7.3,5.8,4.1
00-0026189,DeSean Jackson,WR,TB,,6.9,18.4,4.0,15.6,12.8,12.3,6.7,5.3,14.2,10.8,14.0,4.4,10.4,2.8,
00-0026197,Chad Henne,QB,KC,,,-0.3,,,,,,,,,,,,-0.2,
00-0026293,Matthew Slater,WR,NE,,,,,,,,,,,,,,,,
00-0026345,Pierre Garcon,WR,SF,14.1,5.6,21.2,7.6,17.4,10.5,9.9,3.7,,,,,,,,
00-0026498,Matthew Stafford,QB,DET,27.08,13.18,16.46,10.06,15.16,14.88,,18.02,22.44,21.66,18.26,14.0,11.88,15.24,17.38,10.82
00-0026544,Chase Daniel,QB,CHI,,,,,,,,,,-0.2,,,,,,
00-0026625,Brian Hoyer,QB,NE,3.22,1.96,26.18,7.66,22.12,1.36,,,,1.48,,,-0.2,,,-0.1
00-0026901,Mike Wallace,WR,PHI,1.8,1.7,2.0,17.5,16.3,6.0,1.9,,11.9,,15.6,9.8,16.6,10.2,14.9,10.0
00-0026983,Darrius Heyward-Bey,WR,PIT,,,,0.3,,,5.4,,,,,,,,1.3,
00-0026986,Michael Crabtree,WR,BAL,14.3,32.0,1.7,,20.2,17.2,11.4,13.3,7.0,,13.1,,,15.0,22.9,
00-0027006,Kenny Britt,WR,NE,2.3,1.2,14.4,8.2,,,2.7,,,11.8,2.5,7.2,3.0,,1.7,2.6
00-0027029,LeSean McCoy,RB,BUF,20.9,10.3,13.9,13.8,14.9,,27.2,29.3,2.5,9.0,25.6,11.9,12.2,21.6,25.6,19.7
00-0027057,Brandon Tate,WR,NO,0.0,,0.0,,10.5,,0.0,3.4,,0.0,1.7,0.0,0.0,0.0,3.1,1.4
00-0027061,Jared Cook,TE,OAK,10.6,6.5,14.3,7.6,3.5,3.4,16.7,9.7,20.6,,5.6,1.1,1.9,18.5,3.7,2.5
00-0027125,Zach Miller,TE,CHI,7.9,10.2,2.7,6.5,12.9,10.5,4.9,,,,,,,,,
00-0027139,John Phillips,TE,NO,,,,,,,,,,,,,,,,
00-0027150,Julian Edelman,WR,NE,,,,,,,,,,,,,,,,
00-0027215,Logan Paulsen,TE,ATL,,,,,,,,,,,,,,,,
00-0027325,LeGarrette Blount,RB,DET,11.7,1.0,12.7,16.6,7.4,8.7,2.9,12.2,3.7,,5.7,7.7,2.6,4.3,2.1,2.5
00-0027531,Chris Ivory,RB,BUF,6.3,7.8,6.2,5.4,4.1,22.7,8.7,,13.3,0.6,0.6,-2.6,2.5,4.8,4.2,
00-0027656,Rob Gronkowski,TE,NE,5.3,23.6,22.9,12.0,,26.3,8.1,16.7,,11.4,6.6,25.2,23.7,,27.8,17.7
00-0027675,Ed Dickson,TE,SEA,,4.6,1.8,9.2,22.5,7.6,4.8,6.4,,12.3,,2.5,3.8,,,
00-0027685,Emmanuel Sanders,WR,DEN,5.6,24.2,14.5,6.7,,12.6,,,4.0,19.7,3.5,4.2,3.1,2.6,13.8,
00-0027688,Colt McCoy,QB,WAS,,,,,,,,,,,,,,,,
00-0027690,Eric Decker,WR,NE,4.0,6.2,8.9,3.3,7.4,15.8,,,11.1,3.9,6.7,5.3,5.7,8.6,11.3,13.3
00-0027691,Andre Roberts,WR,NYJ,0.0,0.0,2.2,0.0,,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0
00-0027696,Jimmy Graham,TE,GB,3.8,1.1,14.2,10.1,15.7,,14.1,19.9,10.9,20.7,20.8,12.4,11.6,,0.9,7.3
00-0027732,Michael Hoomanawanui,TE,NO,,1.8,,2.3,,10.7,,,,1.4,,,1.0,,,
00-0027793,Antonio Brown,WR,PIT,29.2,11.2,27.0,7.4,25.7,29.5,16.5,12.0,,7.7,42.4,40.9,24.1,32.3,4.4,
00-0027796,Joe Webb,QB,HOU,,,,,,,,,,,,,2.7,2.1,,
00-0027854,Sam Bradford,QB,ARI,25.54,,,,1.44,,,,,,,,,,,
00-0027873,Jermaine Gresham,TE,ARI,4.5,,9.7,3.2,3.6,5.2,2.8,,10.3,17.4,2.0,3.3,3.7,4.7,,1.4
00-0027874,Demaryius Thomas,WR,DEN,11.7,13.1,15.8,2.1,,21.3,2.9,11.6,21.0,15.4,17.4,6.8,4.7,23.3,11.9,9.2
00-0027891,Golden Tate,WR,DET,21.4,6.5,18.8,6.1,9.8,22.6,,13.6,18.3,21.7,6.2,6.0,14.9,22.5,6.3,4.4
00-0027925,James Develin,RB,NE,,1.6,,3.4,,,,,,3.6,,,,1.2,,
00-0027939,Cam Newton,QB,CAR,13.14,11.82,8.28,33.04,26.2,20.66,7.44,12.56,20.08,35.66,,17.52,20.42,14.48,31.48,15.6
00-0027942,A.J. Green,WR,CIN,12.4,11.7,27.1,17.3,29.9,,7.1,11.7,1.6,22.5,15.0,11.6,26.7,9.4,5.0,14.1
00-0027944,Julio Jones,WR,ATL,10.6,15.8,16.1,6.0,,13.2,24.9,10.4,17.8,11.7,12.1,50.8,4.4,14.8,8.4,21.9
00-0027948,Blaine Gabbert,QB,TEN,,,,,,,,,,,19.58,17.34,10.04,8.32,6.36,
00-0027966,Mark Ingram,RB,NO,12.1,11.6,10.6,10.2,,30.0,21.0,17.9,8.9,31.1,24.5,5.6,24.2,13.2,32.1,15.6
00-0027973,Andy Dalton,QB,CIN,-3.0,9.46,16.28,28.34,13.32,,10.4,18.72,5.34,14.6,18.56,19.16,19.26,7.64,0.52,11.42
00-0027981,Kyle Rudolph,TE,MIN,11.6,8.5,1.4,5.4,16.5,9.7,9.3,14.7,,8.7,10.8,22.3,13.6,13.1,9.7,1.6
00-0027985,Lance Kendricks,TE,GB,3.8,,13.2,1.0,3.4,,,,5.2,1.9,1.5,,2.1,3.1,1.5,7.6
00-0027994,Shane Vereen,RB,NO,14.1,8.5,4.3,3.5,8.5,0.4,3.6,,4.4,7.8,3.8,3.7,4.0,7.7,8.0,0.0
00-0027996,Torrey Smith,WR,CAR,4.0,10.6,6.9,1.9,15.7,1.6,,,2.1,,11.8,7.0,7.9,16.0,3.7,1.5
00-0027997,Greg Little,WR,ARI,,,,,,,,,,,,,,,,
00-0028002,Randall Cobb,WR,GB,17.5,13.0,,14.4,6.9,5.8,3.5,,10.9,9.0,6.4,15.8,,11.9,21.4,5.6
00-0028011,Stevan Ridley,RB,PIT,,,,,,,,,,,,,,,,2.8
00-0028042,Luke Stocker,TE,TEN,,,,,,1.5,,,9.3,,,,,,,
00-0028063,Taiwan Jones,RB,BUF,,,,0.0,,,2.1,,,,,,,,,
00-0028064,Bilal Powell,RB,NYJ,8.9,1.3,9.7,29.0,7.3,,10.3,9.1,7.4,2.6,,5.6,13.0,3.5,10.4,20.5
00-0028074,Anthony Sherman,RB,KC,,0.0,2.1,,,,,0.0,,,2.1,1.4,,,,
00-0028083,Jacquizz Rodgers,RB,TB,,12.7,1.5,12.8,2.5,1.7,2.1,0.6,,1.2,0.3,4.7,2.5,0.0,0.0,0.2
00-0028087,Dion Lewis,RB,TEN,0.9,3.5,4.7,9.7,8.3,11.2,9.2,7.4,,17.5,18.8,12.3,9.2,11.7,15.0,32.3
00-0028091,Jeremy Kerley,WR,BUF,,4.4,9.2,8.7,7.9,14.1,1.7,-0.3,0.0,,,,,,,
00-0028093,Niles Paul,TE,JAC,,,0.7,,,-0.1,4.2,,,,3.6,4.6,4.2,2.5,2.1,0.0
00-0028097,Lee Smith,TE,OAK,,1.9,,3.5,,,,3.1,,,,2.2,,,1.3,3.6
00-0028112,Charles Clay,TE,BUF,15.3,5.3,15.9,16.2,5.1,,,,,3.3,5.7,10.0,5.0,3.1,11.8,7.7
00-0028114,Dwayne Harris,WR,OAK,0.0,0.0,0.0,,0.0,,,,,,,,,,,
00-0028116,Aldrick Robinson,WR,SF,1.7,,4.3,8.2,1.5,14.6,2.5,,3.8,2.2,,1.8,,4.7,1.3,2.2
00-0028118,Tyrod Taylor,QB,CLE,18.76,10.5,17.82,12.48,8.94,,20.02,16.7,26.9,2.94,18.12,14.02,3.8,,23.16,12.84
00-0028142,Virgil Green,TE,SD,5.4,9.1,4.8,,,3.4,1.7,2.6,,,3.3,2.6,4.6,,,
00-0028237,Chris Hogan,WR,NE,3.5,18.8,22.8,17.0,21.4,2.9,11.1,11.0,,,,,,1.1,,
00-0028263,Andre Holmes,WR,BUF,7.1,3.8,8.6,2.0,,,3.1,14.1,2.6,,1.7,,,,,
00-0028434,Doug Baldwin,WR,SEA,10.0,10.4,26.5,8.5,7.7,,24.2,11.4,23.8,14.5,12.0,4.0,13.4,16.8,1.6,13.5
00-0028497,Kamar Aiken,WR,PHI,1.3,6.1,1.9,1.4,4.2,4.1,2.8,5.3,,,,,,,,
00-0028581,Patrick DiMarco,RB,BUF,1.5,,,-0.2,,,,,0.0,5.1,,,,,1.6,0.2
00-0028825,Terrelle Pryor,WR,NYJ,12.6,5.1,3.9,16.0,,5.3,3.4,,3.7,,,,,,,
00-0028903,Garrett Celek,TE,SF,,1.6,7.1,,1.6,2.3,2.1,3.4,2.3,16.7,,2.7,5.0,14.7,15.3,
00-0028957,Austin Davis,QB,SEA,,,,,,,-0.1,,,,,,,,,
00-0028986,Case Keenum,QB,DEN,,6.68,28.56,8.76,11.8,13.06,6.42,17.52,,24.06,17.2,27.28,16.98,19.2,19.44,9.36
00-0029000,Cole Beasley,WR,DAL,6.2,7.3,1.4,4.7,18.3,,3.4,2.8,18.4,4.3,2.7,3.9,3.4,8.9,2.5,3.2
00-0029033,Griff Whalen,WR,OAK,,,,,,,6.3,0.0,,,,,,,,
00-0029068,Derrick Coleman,RB,ARI,,,,2.1,,,,,1.9,0.8,,,,,,
00-0029119,Derek Carrier,TE,OAK,2.2,1.9,2.7,,,,,,1.5,,,,2.4,0.0,1.4,
00-0029129,Rod Streater,WR,BUF,,,,,,,,,,,,,,,,
00-0029137,Alshon Jeffery,WR,PHI,8.8,22.2,9.6,11.9,6.1,11.1,5.7,16.2,26.4,,18.7,16.2,10.1,16.2,14.9,
00-0029159,Jermaine Kearse,WR,NYJ,12.9,22.4,7.2,5.7,13.8,11.9,9.9,3.4,5.8,7.5,,23.5,24.7,1.4,5.8,9.2
00-0029205,Travaris Cadet,RB,BUF,,,,,,5.9,,,,,11.6,7.9,7.1,0.2,4.8,0.0
00-0029239,Brandon Bolden,RB,NE,,,,,,,,,,0.1,,,,,,2.0
00-0029263,Russell Wilson,QB,SEA,8.32,15.32,33.52,27.6,11.52,,26.36,35.08,23.58,19.42,30.92,23.62,24.18,21.84,11.58,14.62
00-0029269,Travis Benjamin,WR,SD,13.3,2.1,16.4,4.1,5.2,0.0,17.6,18.8,,1.3,3.8,8.6,10.8,6.3,2.4,-0.4
00-0029273,Robert Turbin,RB,IND,1.3,2.9,3.0,6.8,3.9,8.0,,,,,,,,,,
00-0029293,Marvin Jones,WR,DET,11.7,9.7,5.4,6.2,11.4,21.6,,18.8,29.7,3.2,18.5,28.9,13.0,9.4,11.5,8.0
00-0029319,Josh Bellamy,WR,CHI,5.7,9.1,,6.6,,,,,,13.7,,,1.4,7.2,12.0,7.9
00-0029388,Deonte Thompson,WR,DAL,2.5,15.7,1.9,9.4,0.0,,14.7,1.5,21.1,1.5,6.6,1.6,4.1,4.4,2.6,13.1
00-0029391,Sean McGrath,TE,DET,,2.0,,,,,,,,,2.0,,,,,4.6
00-0029414,Orson Charles,TE,CLE,,,,,,,,,,,,,,,2.8,4.5
00-0029492,Jamize Olawale,RB,DAL,,,,3.5,1.3,,,6.3,,,4.2,,4.3,,,
00-0029567,Nick Foles,QB,PHI,,,,,,,,-0.2,-0.7,,,-1.46,,2.58,25.48,8.52
00-0029572,Jarius Wright,WR,CAR,3.1,1.9,8.9,,,,8.4,,,7.7,3.3,4.5,4.8,3.3,2.1,1.8
00-0029580,Rishard Matthews,WR,TEN,12.1,7.3,20.7,7.9,6.1,10.9,7.0,,17.0,10.0,22.3,,,4.9,21.5,6.8
00-0029587,Rhett Ellison,TE,NYG,1.9,4.1,,9.1,1.9,,,,4.1,,1.7,1.9,1.5,12.0,,10.0
00-0029604,Kirk Cousins,QB,MIN,10.6,11.86,26.8,20.6,,27.8,23.92,10.52,8.28,27.58,25.98,16.08,12.64,8.84,15.84,22.76
00-0029608,T.Y. Hilton,WR,IND,6.7,8.9,28.3,6.0,24.7,2.9,4.7,3.5,34.5,4.3,,3.5,14.1,4.0,9.1,16.0
00-0029613,Doug Martin,RB,OAK,,,,,15.2,15.4,10.0,8.5,0.7,5.1,6.4,3.3,,11.0,,0.7
00-0029615,Lamar Miller,RB,HOU,11.6,11.7,7.3,29.1,10.9,11.1,,22.3,12.1,8.4,18.3,12.8,13.4,8.0,5.3,7.5
00-0029623,Alex Tanney,QB,NYG,,,,,,,,,,,,,,,,
00-0029632,Mohamed Sanu,WR,ATL,10.7,13.5,12.8,1.7,,,12.5,19.4,11.3,5.9,12.7,20.44,7.3,20.3,4.6,7.1
00-0029638,Michael Floyd,WR,NO,,,,,2.9,1.5,,1.7,,,3.6,1.8,4.0,1.3,,1.0
00-0029640,Brian Quick,WR,WAS,2.1,,,,,,,,7.9,,,,,1.7,,1.9
00-0029665,Robert Griffin III,QB,BAL,,,,,,,,,,,,,,,,
00-0029668,Andrew Luck,QB,IND,,,,,,,,,,,,,,,,
00-0029673,DeVier Posey,WR,BAL,,,,,,,,,,,,,,,,
00-0029677,Brandon Weeden,QB,HOU,,,,,,,,,,,,,,,,
00-0029682,Brock Osweiler,QB,MIA,,,,,,0.62,,,8.32,10.74,14.56,,,,25.46,8.42
00-0029689,Dwayne Allen,TE,NE,,,,,,,,,,8.1,4.4,1.2,1.3,3.0,2.0,4.6
00-0029701,Ryan Tannehill,QB,MIA,,,,,,,,,,,,,,,,
00-0029707,Justin Blackmon,WR,JAC,,,,,,,,,,,,,,,,
00-0029708,Kendall Wright,WR,MIN,6.4,13.9,,15.1,8.6,5.6,,4.3,,9.6,4.5,3.5,4.5,20.7,15.1,6.7
00-0029731,Fozzy Whittaker,RB,CAR,0.1,,1.2,12.4,,-0.3,,,,,,0.0,0.0,,0.3,1.9
00-0029738,Darren Fells,TE,CLE,,1.3,1.8,8.0,16.4,10.6,,2.2,2.0,,1.9,,3.0,3.3,0.0,
00-0029795,Benny Cunningham,RB,CHI,0.0,,5.3,2.6,12.7,0.0,,1.0,,4.2,2.8,1.8,,3.4,13.3,8.2
00-0029848,Nick Williams,WR,TEN,,,,6.0,,,,,,,,,,,,
00-0029854,C.J. Anderson,RB,CAR,9.8,30.4,6.3,15.2,,1.7,7.1,9.5,1.3,6.5,11.6,1.2,15.0,9.3,15.8,28.3
00-0029857,Ryan Griffin,QB,TB,,,,,,,,,,,,,,,,
00-0029878,MarQueis Gray,TE,MIA,,,,,0.0,,,,0.3,,,,,2.2,0.7,
00-0029892,Kyle Juszczyk,RB,SF,3.7,,4.4,5.3,9.7,,,1.2,0.0,5.7,,2.8,5.3,9.4,3.6,12.6
00-0029910,Timothy Wright,TE,KC,,,,,,,,,,,,,,,,
00-0029931,Zach Line,RB,NO,,,,,,,,,0.4,0.9,0.2,,,,2.3,
00-0030035,Adam Thielen,WR,MIN,24.7,7.4,14.8,8.9,9.5,18.7,9.1,20.8,,30.6,24.3,16.9,9.1,22.5,6.0,4.4
00-0030061,Zach Ertz,TE,PHI,17.3,14.7,17.5,13.1,18.1,15.8,19.9,13.4,,,2.8,26.3,4.4,,17.6,17.1
00-0030068,Marquise Goodwin,WR,SF,5.1,5.6,8.2,2.8,16.6,5.2,12.0,,8.8,17.1,,11.8,17.9,16.6,22.4,6.7
00-0030085,Kenny Stills,WR,MIA,,11.7,9.1,4.3,2.3,14.9,26.5,11.5,5.8,11.7,31.0,7.7,18.8,3.8,1.8,7.4
00-0030089,Luke Willson,TE,DET,,5.5,14.3,7.6,,,2.3,0.0,8.0,,1.9,,,2.2,9.6,2.9
00-0030091,Tavarres King,WR,MIN,,,,,,1.7,0.3,,12.3,5.3,7.8,5.6,6.3,,21.0,
00-0030107,Theo Riddick,RB,DET,14.6,6.7,7.8,2.2,9.3,10.3,,6.5,11.3,13.7,4.9,4.0,17.2,27.3,7.1,6.9
00-0030108,Ryan Griffin,TE,HOU,,,17.1,3.3,4.2,10.2,,2.0,,,,,,,,
00-0030112,Tommy Bohanon,RB,JAC,7.1,,1.8,3.4,0.0,,2.4,,1.6,,0.3,,,,12.2,
00-0030113,Charles D. Johnson,WR,NYJ,,,,,,,,,,,,,,,,
00-0030117,Kerwynn Williams,RB,KC,8.2,2.2,0.3,1.9,-0.2,1.4,4.7,,0.6,0.0,2.8,2.8,9.7,9.8,6.1,8.5
00-0030147,Russell Shepard,WR,NYG,13.3,1.6,,2.3,3.5,3.2,4.0,2.4,1.1,7.0,,,5.9,0.8,,
00-0030151,Tyler Bray,QB,CHI,,,,,,,,,,,,,,,,
00-0030155,Demetrius Harris,TE,KC,9.5,,,,5.1,,3.6,,,,,5.3,,3.5,1.7,7.4
00-0030181,Jack Doyle,TE,IND,6.1,15.9,1.6,7.7,,16.0,10.4,30.1,14.3,2.9,,16.4,4.6,8.4,11.7,9.1
00-0030187,Rashad Ross,WR,ARI,,,,,,,,,,,,,,,,
00-0030216,Josh Hill,TE,NO,,5.9,1.3,,,,,5.9,,-1.2,6.5,,-0.2,3.4,3.2,3.1
00-0030279,Keenan Allen,WR,SD,14.5,19.0,11.1,18.8,10.7,9.5,7.1,10.1,,9.4,40.2,34.2,26.5,17.1,10.4,11.3
00-0030280,Knile Davis,RB,CHI,,,,,,,,,,,,,,,,
00-0030288,Rex Burkhead,RB,NE,3.3,13.4,,,,,5.2,15.3,,15.3,7.7,19.3,25.3,16.3,8.7,
00-0030300,Jaron Brown,WR,SEA,0.0,11.3,10.7,18.5,6.9,4.0,5.7,,7.3,3.3,3.2,12.2,,3.5,1.9,4.7
00-0030400,Marlon Brown,WR,CHI,,,,,,,,,,,,,,,,
00-0030404,Chris Thompson,RB,WAS,15.6,25.6,30.8,1.7,,17.8,17.4,15.4,7.1,9.7,10.3,,,,,
00-0030414,Spencer Ware,RB,KC,,,,,,,,,,,,,,,,
00-0030419,Matt McGloin,QB,KC,,,,,,,,,,,,,,,,
00-0030422,Dion Sims,TE,CHI,5.1,,,1.8,2.7,12.2,,4.5,,,,0.7,1.5,5.2,1.9,3.4
00-0030431,Robert Woods,WR,LA,8.3,1.8,16.8,3.7,12.4,10.0,11.3,,23.0,37.1,16.1,,,,16.5,6.3
00-0030432,Christine Michael,RB,IND,,,,,,,,,,,,,,,,
00-0030433,Mike Gillislee,RB,NE,22.5,12.9,3.1,4.9,5.2,2.4,3.1,3.4,,,,,,,,11.3
00-0030443,Levine Toilolo,TE,DET,,,,5.1,,,,4.0,1.8,2.0,11.1,,4.5,1.7,0.0,
00-0030456,Giovani Bernard,RB,CIN,8.9,4.6,11.9,16.9,5.2,,1.7,0.5,0.4,9.8,1.4,3.7,11.6,19.0,13.3,29.8
00-0030460,Markus Wheaton,WR,PHI,,,,,1.4,,,,,,,,,,6.2,
00-0030465,Kenjon Barner,RB,CAR,,,,0.0,2.3,2.6,0.4,3.1,0.0,,9.6,0.0,0.0,0.0,2.1,0.0
00-0030470,Vance McDonald,TE,PIT,,,,,,3.6,5.7,,,9.6,,,,9.2,,9.2
