,name,position,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
00-0032426,Alex Collins,RB,BAL,,2.2,8.2,6.2,5.5,7.4,3.0,16.3,5.6,,17.1,13.7,23.8,24.6,10.2,9.6
00-0032429,Jerell Adams,TE,NYG,,4.8,,,2.1,1.6,,,,,1.6,,,,,7.1
00-0032430,David Morgan,TE,MIN,0.0,,,,,,,5.8,,7.1,1.5,,,,,4.6
00-0032431,Jake Rudock,QB,DET,,,,,,,,,,,,,-1.04,,,
00-0032434,Brandon Allen,QB,LA,,,,,,,,,,,,,,,,
00-0032436,Jeff Driskel,QB,CIN,,,,,,,,,,,,,,,,
00-0032441,Aaron Burbridge,WR,SF,,,,,,,,,,,,,,,,
00-0032447,Devin Lucien,WR,NE,,,,,,,,,,,,,,,,
00-0032450,Dwayne Washington,RB,DET,2.2,0.9,,,,,,2.6,0.1,2.0,,,,,,
00-0032464,Kalif Raymond,WR,NYG,0.0,-2.0,,,,,,,,,2.1,0.0,0.0,0.0,0.0,
00-0032475,Tanner McEvoy,WR,SEA,,,,,-2.0,,,6.3,2.0,,,5.1,,,0.9,
00-0032488,Mose Frazier,WR,CAR,,,,,,,,,,,,,,,,
00-0032508,Hakeem Valles,TE,DET,,,,,,,,,,,,,,,,
00-0032515,Braedon Bowman,TE,SD,,,,,,,,,,,,,,,,
00-0032523,Henry Krieger-Coble,TE,LA,,,,,,,,,,,,,,,,
00-0032540,Tra Carson,RB,CIN,,,,,,,,,,,,,,,,
00-0032543,Alex Erickson,WR,CIN,0.0,10.4,0.0,0.0,1.6,,3.2,-0.6,0.0,2.0,12.2,2.8,0.0,1.9,2.1,0.0
00-0032550,Alonzo Russell,WR,NYG,,,,,,,,,,,,,,,,
00-0032553,Jace Billingsley,WR,DET,,,,,,,,,,,,,,,,
00-0032562,Cole Wick,TE,SF,,,,,,,,,,,,,,,,
00-0032577,D.J. Foster,RB,ARI,,,,,,,,,,,4.6,5.2,4.5,3.3,6.2,5.4
00-0032583,Bryce Williams,TE,ARI,,,,,,,,,,,,,,,,
00-0032593,Brandon Wilds,RB,JAC,,,,,,,,,,,,,,,,
00-0032599,Josh Perkins,TE,PHI,,,,,,,,,,,,,,,,
00-0032602,J.D. McKissic,RB,SEA,,,,19.5,6.6,,5.3,2.2,4.6,8.6,10.3,8.6,8.4,8.5,8.8,
00-0032604,Malachi Jones,WR,CHI,,,,,,,,,,,,,,,,
00-0032606,Kyle Carter,TE,SEA,,,,,,,,,,,,,,,,
00-0032621,Rashawn Scott,WR,MIA,,,,,,,,,,,,,,,,
00-0032625,Brandon Shippen,WR,TEN,,,,,,,,,,,,,,,,
00-0032626,Geronimo Allison,WR,GB,,5.4,18.2,,,1.7,2.4,,,,0.0,,,6.9,6.3,1.9
00-0032630,Joe Callahan,QB,PHI,,,,,,,,,,,,,,,,
00-0032634,David Grinnage,TE,JAC,,,,,,,,,,,,,,,,
00-0032650,Ryan Malleck,TE,PIT,,,,,,,,,,,,,,,,1.3
00-0032658,Josh Woodrum,QB,BAL,,,,,,,,,,,,,,,,
00-0032659,Roger Lewis,WR,NYG,9.4,3.3,1.6,,9.9,2.5,2.2,,1.4,12.3,8.5,5.6,1.9,11.6,11.4,8.0
00-0032661,Ben Braunecker,TE,CHI,,,,,,,,,,,,,,,,
00-0032685,Nelson Spruce,WR,SD,,,,,,,,,,,,,,,,
00-0032688,Robby Anderson,WR,NYJ,6.2,4.8,18.5,8.9,3.6,11.6,12.5,22.5,14.8,18.5,,32.6,19.4,5.7,9.0,10.1
00-0032689,Jason Vander Laan,TE,CAR,,,,,,,,,,,,,,,,
00-0032707,Andy Jones,WR,DET,,,,,,,,,,,,,,,,
00-0032716,Devon Cajuste,TE,CLE,,,,,,,,,,,,,,,,
00-0032724,Bryce Treggs,WR,PHI,,,,,4.8,3.0,3.5,0.2,,,,,,,,
00-0032725,Stephen Anderson,TE,HOU,3.4,,2.4,4.8,8.3,3.7,,2.1,8.4,5.0,3.2,,18.9,3.6,,
00-0032728,Tevin Jones,WR,PIT,,,,,,,,,,,,,,,,
00-0032741,Peyton Barber,RB,TB,,4.7,,0.2,,,,,7.4,-0.2,3.1,12.7,18.3,7.3,7.8,7.5
00-0032745,Alan Cross,TE,TB,,1.6,1.5,,,,,,,,,,2.3,,3.3,
00-0032747,Russell Hansbrough,RB,SD,,,,,,,,,,,,,,,,
00-0032760,Josh Doctson,WR,WAS,,,12.2,4.7,,8.1,6.9,7.1,8.9,7.0,12.1,10.8,11.6,6.4,2.2,14.1
00-0032764,Derrick Henry,RB,TEN,2.5,15.2,7.4,0.7,0.9,21.5,4.4,,11.6,5.2,3.2,9.9,16.9,8.0,4.8,4.1
00-0032765,Michael Thomas,WR,NO,9.5,13.9,21.7,22.9,,4.1,15.2,14.7,14.5,20.7,15.1,10.2,18.0,27.7,24.3,10.6
00-0032775,Demarcus Robinson,WR,KC,,,2.9,,2.6,2.6,11.9,1.5,3.8,,1.7,4.4,3.7,,,
00-0032778,Tajae Sharpe,WR,TEN,,,,,,,,,,,,,,,,
00-0032780,Jordan Howard,RB,CHI,15.6,0.7,31.4,14.3,7.6,18.6,6.5,15.1,,5.4,18.5,3.9,4.3,28.5,10.3,16.4
00-0032782,Wendell Smallwood,RB,PHI,1.9,1.1,9.0,17.9,,,5.9,2.4,2.5,,,,,,,
00-0032784,Kevin Hogan,QB,WAS,,7.22,,2.6,16.76,7.2,,,,,,,,,,
00-0032791,Jakeem Grant,WR,MIA,,0.0,2.2,0.0,0.9,1.4,0.0,0.0,0.0,,-2.0,0.0,0.2,12.2,3.0,21.0
00-0032792,Nate Sudfeld,QB,PHI,,,,,,,,,,,,,,,,
00-0032795,Cody Core,WR,CIN,,,,,,,,,,,,,,,,
00-0032801,Daniel Braverman,WR,KC,,,,,,,,,,,,,,,,
00-0032804,Daniel Lasco,RB,NO,,,,,,,,,,,,,,,,
00-0032813,Elijhaa Penny,RB,ARI,,,,0.1,1.6,,,,,,,,6.4,3.9,4.5,5.8
00-0032832,Marcus Tucker,WR,PIT,,,,,,,,,,,,,,,,
00-0032839,Hunter Sharp,WR,NYG,,,,,,,0.0,,,,,,,,,4.5
00-0032841,Paul Turner,WR,NE,,,,,,,,,,,,,,,,
00-0032864,Alex Ellis,TE,KC,,,,,,,,,,,,,,,,
00-0032881,Tommylee Lewis,WR,NO,7.2,2.6,5.3,1.1,,,0.0,0.0,0.0,,0.0,,1.2,11.0,0.6,0.0
00-0032893,Connor Cook,QB,OAK,,,,,,,,,,,,,,,,
00-0032926,K.J. Brent,WR,IND,,,,,,,,,,,,,,,,
00-0032932,Ryan O'Malley,TE,NYG,,,,,,,,,,,,,,,,
00-0032935,Johnny Holton,WR,OAK,,0.0,,13.4,,,,,11.4,,,7.3,10.9,1.8,,
00-0032937,Max McCaffrey,WR,SF,,,,,1.4,0.0,,,,,,,,,,
00-0032940,DeAndre Washington,RB,OAK,4.2,6.5,7.4,0.4,,1.2,13.0,20.8,2.4,,3.9,7.6,7.6,2.9,3.9,0.9
00-0032950,Carson Wentz,QB,PHI,18.88,24.82,13.24,15.08,27.26,21.38,31.02,17.14,24.76,,20.02,23.98,16.92,27.24,,
00-0032951,Laquon Treadwell,WR,MIN,1.7,6.3,1.2,,,8.1,5.8,3.1,,,3.0,,1.9,4.3,,
00-0032953,Christian Hackenberg,QB,PHI,,,,,,,,,,,,,,,,
00-0032959,Charone Peake,WR,NYJ,,1.3,,,,,,,,,,,,,,
00-0032963,Cayleb Jones,WR,MIN,,,,,,,,,,,,,,,,
00-0032964,Byron Marshall,RB,WAS,,,,,,,,,,,0.2,4.0,8.6,0.0,,
00-0032966,Corey Coleman,WR,BUF,16.3,1.9,,,,,,,,,14.0,9.4,,17.2,2.6,1.3
00-0032972,Devontae Booker,RB,DEN,,,,1.4,,12.0,5.8,14.4,5.0,3.9,14.8,5.3,1.8,5.4,5.9,10.1
00-0032975,Jonathan Williams,RB,NO,,,,,,,,,,,,,,,,
00-0032977,Rashard Higgins,WR,CLE,,16.9,3.0,,2.7,2.3,2.1,2.4,,7.4,,5.0,,,3.0,2.0
00-0032980,Marcus Johnson,WR,SEA,,,,,1.6,2.6,,,,,,,,,,
00-0032986,J.P. Holtz,TE,WAS,,,,,,,,,,,,,,,,
00-0032997,Jake McGee,TE,PIT,,,,,,,,,,,,,,,,
00-0033003,Jamaal Jones,WR,CAR,,,,,,,,,,,,,,,,
00-0033006,Jaydon Mickens,WR,JAC,,,,,,,,,6.0,2.1,0.0,-2.0,,0.0,22.1,1.5
00-0033009,Tyler Boyd,WR,CIN,2.1,,2.1,3.5,2.6,,,,,,1.5,9.7,3.5,2.5,,8.9
00-0033021,Jake Lampman,WR,TB,,,,,,,,,,,,,,,,
00-0033025,Jalen Richard,RB,OAK,3.8,18.9,1.8,3.7,3.7,5.6,11.6,8.6,1.4,,4.8,11.0,1.9,,4.1,3.6
00-0033035,Jalen Simmons,RB,NYG,,,,,,,,,,,,,,,,
00-0033040,Tyreek Hill,WR,KC,26.8,8.9,20.0,8.5,16.8,7.5,25.2,3.8,15.3,,15.4,12.4,36.5,11.5,19.8,16.8
00-0033043,Austin Traylor,TE,DEN,,,,,,,,,,,7.6,4.4,3.6,,,2.4
00-0033045,Ezekiel Elliott,RB,DAL,19.0,6.2,18.4,29.9,14.2,,40.9,26.4,15.3,,,,,,,15.8
00-0033049,Darius Jackson,RB,DAL,,,,,,,,,,,,,,,,
00-0033054,Rico Gathers,TE,DAL,,,,,,,,,,,,,,,,
00-0033060,Leonte Carroo,WR,MIA,,,,,,,3.1,10.8,,,,,,,,
00-0033061,Thomas Duarte,TE,MIA,,,,,,,,,,,,,,,,
00-0033069,Braxton Miller,WR,HOU,,3.0,2.5,,,7.5,,,,0.1,3.4,9.3,11.1,,,1.5
00-0033077,Dak Prescott,QB,DAL,17.12,15.92,22.92,22.58,29.74,,29.96,7.32,26.66,13.24,-1.2,3.16,14.88,26.58,13.68,5.38
00-0033078,Keenan Reynolds,WR,SEA,,,,,,,,,,,,,,,,
00-0033079,Ricardo Louis,WR,CLE,5.2,4.7,2.0,11.4,12.1,5.5,5.1,6.2,,3.5,2.5,,,,,4.5
00-0033080,Seth DeValve,TE,CLE,8.2,8.1,4.9,1.2,5.4,8.9,4.7,1.0,,9.0,1.5,5.3,5.3,3.6,5.2,4.2
00-0033087,Marquis Bundy,WR,NYG,,,,,,,,,,,,,,,,
00-0033090,Hunter Henry,TE,SD,,15.0,,9.6,13.2,14.0,11.3,3.1,,1.7,4.5,18.6,15.1,15.0,5.8,
00-0033094,Marvin Hall,WR,ATL,,,,,,11.0,,,,,,,3.0,,,
00-0033095,Garrett Griffin,TE,NO,,,,,,,,,,,,,,,0.0,
00-0033098,Cardale Jones,QB,SD,,,,,,,,,,,,,,,,
00-0033104,Cody Kessler,QB,JAC,,,,,,,2.74,,,0.2,,0.0,,,,
00-0033106,Jared Goff,QB,LA,16.44,11.06,23.58,18.1,7.72,9.86,18.7,,28.44,26.5,9.8,19.86,15.0,14.16,10.8,25.44
00-0033108,Paxton Lynch,QB,DEN,,,,,,,,,,,,1.64,,,,
00-0033110,Tyler Higbee,TE,LA,3.7,,1.4,7.7,13.8,1.0,4.3,,7.8,4.2,1.5,7.8,1.6,,2.2,3.5
00-0033111,Pharoh Cooper,WR,LA,0.0,0.0,-0.6,0.0,4.2,6.0,0.0,,1.9,3.2,0.0,1.9,1.3,1.1,0.0,0.0
00-0033112,Temarrick Hemingway,TE,LA,,,,,,,,,,,,,,,,
00-0033114,Mike Thomas,WR,LA,,,,,,,,,,,2.2,,0.0,1.6,,
00-0033118,Kenyan Drake,RB,MIA,,-0.3,1.2,3.1,0.0,0.0,0.0,2.2,16.4,17.2,2.4,11.7,23.1,24.3,23.3,5.7
00-0033119,Jacoby Brissett,QB,IND,2.04,8.84,27.76,9.58,17.96,13.98,11.1,15.92,19.52,15.58,,7.44,10.56,7.76,14.12,13.4
00-0033127,Will Fuller,WR,HOU,,,,19.9,20.2,14.2,,29.5,5.2,3.5,,,,5.6,9.4,2.0
00-0033143,Kendal Thompson,WR,LA,,,,,,,,,,,,,,,,
00-0033164,Troymaine Pope,RB,HOU,,,,,,,,,,,,,,,,
00-0033215,Cyril Grayson,WR,SEA,,,,,,,,,,,,,,,,
00-0033217,Mo Alie-Cox,TE,IND,,,,,,,,,,,,,,,,
00-0033240,Scott Orndoff,TE,JAC,,,,,,,,,,,,,,,,
00-0033246,Johnny Mundt,TE,LA,,,,,,,,,,,,,,,,
00-0033251,Zach Pascal,WR,IND,,,,,,,,,,,,,,,,
00-0033258,Darrell Daniels,TE,IND,,,1.6,,2.3,,1.7,,,,,,,,,
00-0033259,Trey Griffey,WR,PIT,,,,,,,,,,,,,,,,
00-0033261,Bug Howard,WR,CAR,,,,,,,,,,,,,,,,
00-0033262,Colin Jeter,TE,TB,,,,,,,,,,,,,,,,
00-0033266,JoJo Natson,WR,LA,,,,,,,,,,0.0,,0.9,0.0,0.0,4.4,0.0
00-0033268,Brandon Radcliff,RB,MIA,,,,,,,,,,,,,,,,
00-0033275,Phillip Walker,QB,IND,,,,,,,,,,,,,,,,
00-0033280,Christian McCaffrey,RB,CAR,11.5,8.4,20.7,8.9,14.8,22.4,11.6,10.2,20.4,20.0,,11.7,15.9,8.3,25.6,7.8
00-0033282,Curtis Samuel,WR,CAR,,2.7,5.6,,0.0,0.8,3.0,4.6,6.7,9.5,,,,,,
00-0033286,Joe Williams,RB,SF,,,,,,,,,,,,,,,,
00-0033288,George Kittle,TE,SF,7.7,3.3,1.8,5.5,21.3,8.6,2.6,4.2,5.7,,,2.4,4.0,3.0,9.2,13.2
00-0033291,DeAngelo Yancey,WR,GB,,,,,,,,,,,,,,,,
00-0033292,Trent Taylor,WR,SF,1.8,2.6,12.2,9.7,1.6,3.1,6.9,6.3,4.2,,,5.5,15.2,3.1,8.0,10.9
00-0033293,Aaron Jones,RB,GB,,,,10.9,20.4,5.2,22.8,,3.1,2.2,,,8.0,-0.2,6.3,1.3
00-0033295,Elijah McGuire,RB,NYJ,,4.6,1.4,21.1,5.0,2.2,0.7,0.2,4.9,9.8,,4.4,4.0,-0.3,16.2,-2.0
00-0033304,Devante Mays,RB,GB,,,,,,,,,,,-2.1,,,,,
00-0033305,Malachi Dupre,WR,BUF,,,,,,,,,,,,,,,,
00-0033306,Victor Bolden,WR,SF,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,,
00-0033307,Kendrick Bourne,WR,SF,,,,,,,,,5.9,7.2,,4.2,,4.9,12.5,2.2
00-0033308,Matt Breida,RB,SF,1.1,4.8,5.9,3.0,10.1,5.6,0.5,15.6,3.9,12.8,,3.4,5.9,2.7,1.6,15.2
00-0033309,KD Cannon,WR,DAL,,,,,,,,,,,,,,,,
00-0033315,Cole Hikutini,TE,SF,,,,,,,1.5,2.0,,,,,,,,
00-0033319,Nick Mullens,QB,SF,,,,,,,,,,,,,,,,
00-0033332,Josiah Price,TE,MIN,,,,,,,,,,,,,,,,
00-0033348,Jarveon Williams,RB,CIN,,,,,,,,,,,,,,,,
00-0033353,Montay Crockett,WR,JAC,,,,,,,,,,,,,,,,
00-0033357,Taysom Hill,QB,NO,,,,,,,,,,,,,,,,
00-0033366,Quincy Adeboyejo,WR,BAL,,,,,,,,,,,,,,,,
00-0033367,C.J. Board,WR,CLE,,,,,,,,,,,,,,,,
00-0033373,Taquan Mizzell,RB,CHI,,,,,,,,,,,,,,,,
00-0033374,Ricky Ortiz,RB,ATL,,,,,,,,,,,,,,,,
00-0033375,Tim Patrick,WR,DEN,,,,,,,,,,,,,,,,
00-0033379,Tim White,WR,BAL,,,,,,,,,,,,,,,,
00-0033382,Austin Carr,WR,NO,,,,,,,,,,,,,,,,
00-0033387,Jacob Hollister,TE,NE,,1.5,2.9,,,,,2.3,,0.0,,,,,,2.0
00-0033402,Malcolm Lewis,WR,MIA,,,,,,,,,,,,,,,,
00-0033407,Drew Morgan,WR,MIA,,,,,,,,,,,,,,,,
00-0033409,Austin Duke,WR,CAR,,,,,,,,,,,,,,,,
00-0033411,Francis Owusu,WR,MIA,,,,,,,,,,,,,,,,
00-0033412,Fred Ross,WR,CAR,,,,,,,,,,,,,,,,
00-0033417,Damore'ea Stringfellow,WR,SEA,,,,,,,,,,,,,,,,
00-0033421,Antony Auclair,TE,TB,,,,,,,,,,,,,2.1,,2.4,
00-0033434,Bobo Wilson,WR,TB,,,,,,,,,,,,,0.4,,,8.8
00-0033439,Pharaoh Brown,TE,OAK,,,,,,,,,,,,,,,,
00-0033441,Keon Hatcher,WR,OAK,,,,,,,,,,,,,,,,
00-0033449,Isaac Whitney,WR,OAK,,,,,,,,,,,,,,,,
00-0033455,Anthony Firkser,TE,TEN,,,,,,,,,,,,,,,,
00-0033460,John Ross,WR,CIN,,-0.8,,,,,,,,,,,,,,
00-0033464,Jehu Chesson,WR,KC,,,,,,,0.0,,2.0,,,,,,,
00-0033466,Isaiah McKenzie,WR,DEN,0.0,0.0,0.4,0.0,,1.0,,-2.0,2.4,-2.0,,,0.0,,,1.8
00-0033471,Isaiah Ford,WR,MIA,,,,,,,,,,,,,,,,
00-0033474,Gehrig Dieter,WR,KC,,,,,,,,,,,,,,,,
00-0033481,Marcus Kemp,WR,KC,,,,,,,,,,,,,,,,
00-0033514,Emanuel Byrd,TE,GB,,,,,,,,,,,,,,,,
00-0033517,Travin Dural,WR,NO,,,,,,,,,,,,,,,,
00-0033526,Samaje Perine,RB,WAS,,7.7,4.5,2.7,,13.7,,,0.9,7.0,19.6,16.0,9.9,9.2,8.6,8.4
00-0033528,Jeremy Sprinkle,TE,WAS,,,,,,,,,,,7.7,,,,,1.6
00-0033530,Robert Davis,WR,WAS,,,,,,,,,,,,,,,,
00-0033536,Mike Williams,WR,SD,,,,,,2.5,,1.7,,4.4,8.8,,,1.3,,
00-0033537,Deshaun Watson,QB,HOU,5.68,17.7,20.14,33.72,35.54,23.3,,32.78,,,,,,,,
00-0033550,Davis Webb,QB,NYG,,,,,,,,,,,,,,,,
00-0033553,James Conner,RB,PIT,1.1,0.9,,2.6,0.9,1.4,1.9,0.1,,1.2,1.2,,1.2,0.6,1.3,
00-0033555,Mack Hollins,WR,PHI,,6.2,,,,5.8,13.4,5.0,1.8,,1.7,3.2,2.0,,,
00-0033556,Tarik Cohen,RB,CHI,25.3,12.8,14.2,8.8,2.2,8.44,8.0,7.8,,2.1,15.9,1.7,14.4,10.5,5.7,4.1
00-0033559,Michael Roberts,TE,DET,,,,2.5,,,,,,,,,3.3,2.8,,
00-0033561,DJ Pumphrey,RB,PHI,,,,,,,,,,,,,,,,
00-0033562,Ryan Switzer,WR,OAK,0.0,0.0,0.3,-1.7,0.0,,1.5,1.7,0.0,0.0,0.0,-0.4,6.0,0.0,0.0,0.0
00-0033564,Jake Butt,TE,DEN,,,,,,,,,,,,,,,,
00-0033567,Brian Hill,RB,CIN,,,,,,,,,,,,,,2.0,1.2,6.1
00-0033573,Shelton Gibson,WR,PHI,,,,,,,,,,,,,,,,
00-0033576,Eric Saubert,TE,ATL,,,,,,,,,,,,,,,,
00-0033581,De'Angelo Sr. Henderson,RB,DEN,,,0.1,,,,,,,,,,,,,1.4
00-0033585,Brad Kaaya,QB,IND,,,,,,,,,,,,,,,,
00-0033589,David Moore,WR,SEA,,,,,,,,,,,,,,,,
00-0033591,Noah Brown,WR,DAL,,,2.3,,,,,,,,2.4,,0.8,,1.8,
00-0033594,Chris Carson,RB,SEA,5.9,11.0,13.2,9.6,,,,,,,,,,,,
00-0033596,Matt Dayes,RB,CLE,3.6,,,0.2,,,0.0,2.5,,0.0,1.5,0.0,0.0,0.0,,0.3
00-0033597,Chad Kelly,QB,DEN,,,,,,,,,,,,,,,,
00-0033599,Carlton Agudosi,WR,ARI,,,,,,,,,,,,,,,,
00-0033604,Krishawn Hogan,WR,IND,,,,,0.0,,,,,,,,,,,
00-0033611,Ricky Seals-Jones,TE,ARI,,,,,,,,,,,20.4,17.2,6.4,3.0,3.1,
00-0033613,James Summers,RB,PIT,,,,,,,,,,,,,,,,
00-0033620,Brandon Reilly,WR,BUF,,,,,,,,,,,,,,,,
00-0033623,Keith Towbridge,TE,BUF,,,,,,,,,,,,,,,,
00-0033627,Jason Croom,TE,BUF,,,,,,,,,,,,,,,,
00-0033630,Joel Bouagnon,RB,GB,,,,,,,,,,,,,,,,
00-0033633,Tanner Gentry,WR,CHI,,4.7,,,,,1.8,,,,,,,,,
00-0033641,Kermit Whitfield,WR,CIN,,,,,,,,,,,,,,,,
00-0033655,Brian Brown,WR,DET,,,,,,,,,,,,,,,,
00-0033658,Blake Jarwin,TE,DAL,,,,,,,,,,,,,,,,
00-0033662,Cooper Rush,QB,DAL,,,,,,,1.38,,,,0.0,,,,,
00-0033672,Kyle Sloter,QB,MIN,,,,,,,,,,,,,,,,
00-0033681,Keelan Cole,WR,JAC,,3.3,2.3,2.0,1.4,1.7,8.4,,7.7,9.1,5.4,5.0,13.9,18.9,31.6,16.8
00-0033683,Tim Cook,RB,JAC,,,,,,,,,,,,,,,,
00-0033687,Amba Etta-Tawo,WR,NYG,,,,,,,,,,,,,,,,
00-0033696,Sean Culkin,TE,SD,,,,,,,,,,,,,,,,
00-0033699,Austin Ekeler,RB,SD,3.8,0.0,1.6,13.8,5.8,1.9,14.4,3.1,,26.9,13.8,10.0,6.0,4.9,0.9,
00-0033705,Andre Patton,WR,SD,,,,,,,,,,,,,,,,
00-0033706,Artavis Scott,WR,SD,,,,,,,,,,,,,,,,
00-0033717,Travis Rudolph,WR,NYG,,,,,,,6.2,,,,6.4,,,,,1.6
00-0033719,Shane Smith,TE,NYG,,,,,,,,,,,,,0.0,,,
00-0033720,Colin Thompson,TE,CHI,,,,,,,,,,,,,,,,
00-0033725,Corey Clement,RB,PHI,,,8.2,3.0,4.9,0.2,8.5,5.4,25.6,,13.0,4.9,6.7,6.2,2.8,3.0
00-0033733,Greg Ward,WR,PHI,,,,,,,,,,,,,,,,
00-0033735,Billy Brown,TE,PHI,,,,,,,,,,,,,,,,
00-0033736,Algernon Brown,RB,KC,,,,,,,,,,,,,,,,
00-0033742,Tyrone Swoopes,TE,SEA,,,,,,,,,,,,,,,,
00-0033747,Dontez Ford,WR,DET,,,,,,,,,,,,,,,,
00-0033757,Robert Tonyan,WR,GB,,,,,,,,,,,,,,,,
00-0033760,Justin Davis,RB,LA,0.1,,,,,,,,,,,,,,,
00-0033763,Evan Baylis,TE,CAR,,,,,,,,,,,,,,,,
00-0033773,Riley McCarron,WR,NE,,,,,,,,,,,,,,,,
00-0033789,T.J. Logan,RB,ARI,,,,,,,,,,,,,,,,
00-0033798,Mason Schreck,TE,CIN,,,,,,,,,,,,,,,,
00-0033800,Akeem Judd,RB,GB,,,,,,,,,,,,,,,,
00-0033815,Reggie Davis,WR,ATL,,,,,,,,,,,,,,,,
00-0033838,Trey Edmunds,RB,NO,0.0,0.0,,,,,,,,10.8,,,,,,
00-0033839,Dede Westbrook,WR,JAC,,,,,,,,,,,6.5,10.1,13.8,19.1,4.1,11.4
00-0033840,Chad Hansen,WR,NYJ,,,,,,,,,,6.3,,,4.5,,5.1,
00-0033846,Justin Thomas,WR,PIT,,,,,,,,,,,,,,,,
00-0033854,Dare Ogunbowale,RB,TB,,,,,,,,,,,,,,,,
00-0033855,Chris Thompson,WR,HOU,,,,0.0,2.9,0.0,,0.0,,,0.0,0.0,2.1,,0.0,
