,name,position,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
00-0033856,Leonard Fournette,RB,JAC,21.4,14.1,17.0,24.5,31.4,21.8,,,,6.6,13.8,7.2,16.9,21.9,,16.0
00-0033857,JuJu Smith-Schuster,WR,PIT,0.0,10.6,5.9,13.7,9.8,6.2,11.9,32.3,,20.7,8.7,,5.7,,17.4,19.5
00-0033858,Jonnu Smith,TE,TEN,,11.0,9.4,,7.1,2.0,4.2,,,4.0,,,,,1.5,2.3
00-0033859,Josh Malone,WR,CIN,,,,,,,,11.5,2.3,1.6,,,2.9,,0.4,-0.2
00-0033869,Mitchell Trubisky,QB,CHI,,,,,9.32,9.72,4.58,9.86,,15.88,14.46,3.08,9.98,21.34,10.86,18.12
00-0033871,Corey Davis,WR,TEN,12.9,1.4,,,,,,,4.8,6.8,5.7,7.9,3.2,5.9,5.8,15.1
00-0033873,Patrick Mahomes,QB,KC,,,,,,,,,,,,,,,,
00-0033879,O.J. Howard,TE,TB,,2.7,2.2,14.3,,2.5,27.8,3.6,-0.4,,14.2,8.2,2.7,13.4,10.0,
00-0033881,Evan Engram,TE,NYG,8.4,14.9,9.5,12.2,,19.2,18.0,,17.0,15.1,1.9,4.8,22.9,9.4,18.1,2.2
00-0033885,David Njoku,TE,CLE,4.0,11.7,9.2,3.1,13.9,2.0,7.8,3.9,,1.3,2.3,8.7,17.4,1.3,,2.3
00-0033891,Zay Jones,WR,BUF,3.1,3.8,,2.8,1.9,,3.7,6.2,17.3,,10.8,12.3,4.2,,,
00-0033893,Dalvin Cook,RB,MIN,16.7,8.4,27.9,12.4,,,,,,,,,,,,
00-0033895,Gerald Everett,TE,LA,4.9,12.5,,1.8,1.8,7.4,,,6.7,,1.8,1.9,8.7,1.6,,
00-0033896,Adam Shaheen,TE,CHI,,,7.2,,,,,,,5.9,14.1,1.1,,14.4,,
00-0033897,Joe Mixon,RB,CIN,5.4,5.1,13.1,8.8,11.1,,9.8,11.9,13.6,11.0,6.9,25.5,5.2,,,5.2
00-0033899,DeShone Kizer,QB,GB,18.58,1.88,22.08,3.72,2.38,,0.56,14.96,,22.98,5.36,20.62,13.2,17.26,3.34,4.08
00-0033906,Alvin Kamara,RB,NO,7.8,8.4,13.2,25.6,,12.7,15.7,16.6,31.2,24.8,25.6,36.8,29.6,5.7,20.9,16.0
00-0033908,Cooper Kupp,WR,LA,17.6,6.3,3.7,17.0,7.4,5.5,15.1,,8.4,10.7,10.4,19.6,11.8,22.8,4.1,16.5
00-0033911,Taywan Taylor,WR,TEN,3.4,6.8,3.5,0.6,0.5,14.1,7.5,,0.6,5.8,,1.8,3.5,,0.8,
00-0033916,ArDarius Stewart,WR,NYJ,3.0,,3.4,0.0,1.2,1.8,0.0,,0.0,1.4,,,0.5,,,
00-0033921,Chris Godwin,WR,TB,,,7.4,,1.8,1.9,1.5,1.8,1.9,11.8,5.8,2.7,4.4,11.8,2.8,12.8
00-0033923,Kareem Hunt,RB,KC,45.6,25.9,25.3,16.1,14.6,16.0,15.7,9.8,10.1,,10.7,3.6,9.3,22.8,39.6,20.6
00-0033925,D'Onta Foreman,RB,HOU,0.4,4.0,11.0,4.5,2.7,5.9,,,3.7,1.8,23.0,,,,,
00-0033932,Kenny Golladay,WR,DET,22.9,1.8,4.5,,,,,,,8.4,7.2,8.1,6.4,5.6,6.9,6.8
00-0033933,Chad Williams,WR,ARI,,2.5,1.8,,,,,,,,,1.8,,3.3,,
00-0033936,C.J. Beathard,QB,SF,,,,,,13.2,14.4,10.68,17.36,25.02,,8.14,,,,
00-0033937,Amara Darboh,WR,SEA,,2.6,,3.0,,,4.9,,,1.3,,,,,1.8,
00-0033943,Josh Reynolds,WR,LA,,3.8,,,,,,,,,,13.7,2.6,3.7,,
00-0033948,Jamaal Williams,RB,GB,0.9,2.1,0.6,2.3,0.1,,,,11.2,8.4,13.5,29.5,20.3,30.8,3.0,5.8
00-0033949,Joshua Dobbs,QB,PIT,,,,,,,,,,,,,,,,
00-0033950,Wayne Gallman,RB,NYG,,,,13.0,13.2,5.2,4.9,,2.1,2.2,3.2,6.3,2.9,16.9,13.9,12.2
00-0033951,Marlon Mack,RB,IND,11.5,1.8,,,16.3,1.8,10.6,15.3,2.9,4.6,,5.1,6.4,6.4,1.4,7.4
00-0033953,Jordan Leggett,TE,NYJ,,,,,,,,,,,,,,,,
00-0033955,Jeremy McNichols,RB,SF,,,,,,,,,,,,,,,,
00-0033958,Nathan Peterman,QB,BUF,,,,,,,,,,7.16,-6.96,,2.9,7.28,,
00-0033966,Bucky Hodges,TE,PIT,,,,,,,,,,,,,,,,
00-0033968,Stacy Coley,WR,MIN,,,,,,0.0,,,,,,,,,,
00-0033975,Elijah Hood,RB,CAR,,,,,,,,,,,,,,,,
00-0033983,Colby Pearson,WR,ATL,,,,,,,,,,,,,,,,
00-0033992,Lance Lenoir,WR,DAL,,,,,,,,,,,,,,,,
00-0033994,Fred Brown,WR,LA,,,,,,,,,,,,,,,,
00-0034010,Alex Gray,TE,ATL,,,,,,,,,,,,,,,,
00-0034011,Dan Arnold,WR,NO,,,,,,,,,,,,,,,,
00-0034034,Rashard Davis,WR,PHI,,,,,,,,,,,,,,,,
00-0034038,Justice Liggins,WR,SD,,,,,,,,,,,,,,,,
00-0034052,Brandon Zylstra,WR,MIN,,,,,,,,,,,,,,,,
00-0034053,Chris Bazile,TE,ARI,,,,,,,,,,,,,,,,
00-0034054,River Cracraft,WR,DEN,,,,,,,,,,,,,,,,
00-0034057,Jevoni Robinson,TE,HOU,,,,,,,,,,,,,,,,
00-0034068,Simmie Cobbs,WR,WAS,,,,,,,,,,,,,,,,
00-0034072,Steven Dunbar,WR,SF,,,,,,,,,,,,,,,,
00-0034073,Ross Dwelley,TE,SF,,,,,,,,,,,,,,,,
00-0034074,Jack Heneghan,QB,SF,,,,,,,,,,,,,,,,
00-0034081,Steven Mitchell,WR,LA,,,,,,,,,,,,,,,,
00-0034083,Ricky Jeune,WR,DAL,,,,,,,,,,,,,,,,
00-0034087,Steve Ishmael,WR,IND,,,,,,,,,,,,,,,,
00-0034099,Martez Carter,RB,WAS,,,,,,,,,,,,,,,,
00-0034100,Shay Fields,WR,WAS,,,,,,,,,,,,,,,,
00-0034101,Matt Flanagan,TE,WAS,,,,,,,,,,,,,,,,
00-0034104,Cam Sims,WR,WAS,,,,,,,,,,,,,,,,
00-0034106,John Diarse,WR,DEN,,,,,,,,,,,,,,,,
00-0034109,Phillip Lindsay,RB,DEN,,,,,,,,,,,,,,,,
00-0034115,Jeff Wilson,RB,SF,,,,,,,,,,,,,,,,
00-0034119,Elijah Wellman,RB,WAS,,,,,,,,,,,,,,,,
00-0034126,J.T. Barrett,QB,NO,,,,,,,,,,,,,,,,
00-0034131,Kurt Benkert,QB,ATL,,,,,,,,,,,,,,,,
00-0034132,Christian Blake,WR,ATL,,,,,,,,,,,,,,,,
00-0034133,Dontez Byrd,WR,ATL,,,,,,,,,,,,,,,,
00-0034137,Justin Crawford,RB,ATL,,,,,,,,,,,,,,,,
00-0034141,Devin Gray,WR,ATL,,,,,,,,,,,,,,,,
00-0034144,Lamar Jordan,WR,ATL,,,,,,,,,,,,,,,,
00-0034146,Troy Mangen,TE,ATL,,,,,,,,,,,,,,,,
00-0034156,Malik Williams,RB,ATL,,,,,,,,,,,,,,,,
00-0034159,Will Dissly,TE,SEA,,,,,,,,,,,,,,,,
00-0034164,Trenton Cannon,RB,NYJ,,,,,,,,,,,,,,,,
00-0034169,Marcus Baugh,TE,OAK,,,,,,,,,,,,,,,,
00-0034170,Saeed Blacknall,WR,OAK,,,,,,,,,,,,,,,,
00-0034177,Tim Boyle,QB,GB,,,,,,,,,,,,,,,,
00-0034180,Jaelon Acklin,WR,BAL,,,,,,,,,,,,,,,,
00-0034184,Gus Edwards,RB,BAL,,,,,,,,,,,,,,,,
00-0034192,Nick Keizer,TE,BAL,,,,,,,,,,,,,,,,
00-0034193,Kevin Rader,TE,GB,,,,,,,,,,,,,,,,
00-0034196,Andre Levrone,WR,BAL,,,,,,,,,,,,,,,,
00-0034200,Mark Thompson,RB,BAL,,,,,,,,,,,,,,,,
00-0034201,De'Lance Turner,RB,BAL,,,,,,,,,,,,,,,,
00-0034205,Jarvion Franklin,RB,PIT,,,,,,,,,,,,,,,,
00-0034206,Quadree Henderson,WR,PIT,,,,,,,,,,,,,,,,
00-0034207,Jeff Badet,WR,MIN,,,,,,,,,,,,,,,,
00-0034208,Mike Boone,RB,MIN,,,,,,,,,,,,,,,,
00-0034214,Tyler Hoppes,TE,MIN,,,,,,,,,,,,,,,,
00-0034219,Peter Pujals,QB,MIN,,,,,,,,,,,,,,,,
00-0034220,Korey Robertson,WR,MIN,,,,,,,,,,,,,,,,
00-0034221,Roc Thomas,RB,MIN,,,,,,,,,,,,,,,,
00-0034222,Jake Wieneke,WR,MIN,,,,,,,,,,,,,,,,
00-0034225,Dimitri Flowers,RB,NYJ,,,,,,,,,,,,,,,,
00-0034237,Khalid Hill,RB,SEA,,,,,,,,,,,,,,,,
00-0034243,Caleb Scott,WR,SEA,,,,,,,,,,,,,,,,
00-0034244,Ka'Raun White,WR,CIN,,,,,,,,,,,,,,,,
00-0034245,Taj Williams,WR,ATL,,,,,,,,,,,,,,,,
00-0034247,Evan Berry,WR,CLE,,,,,,,,,,,,,,,,
00-0034253,Dontrell Hilliard,RB,CLE,,,,,,,,,,,,,,,,
00-0034256,Da'Mari Scott,WR,CLE,,,,,,,,,,,,,,,,
00-0034258,Derrick Willies,WR,CLE,,,,,,,,,,,,,,,,
00-0034267,Jaleel Scott,WR,BAL,,,,,,,,,,,,,,,,
00-0034268,J'Mon Moore,WR,GB,,,,,,,,,,,,,,,,
00-0034270,Tyler Conklin,TE,MIN,,,,,,,,,,,,,,,,
00-0034271,Jordan Lasley,WR,BAL,,,,,,,,,,,,,,,,
00-0034272,Marquez Valdes-Scantling,WR,GB,,,,,,,,,,,,,,,,
00-0034273,Damion Ratley,WR,CLE,,,,,,,,,,,,,,,,
00-0034279,Equanimeous St. Brown,WR,GB,,,,,,,,,,,,,,,,
00-0034286,Richie James,WR,SF,,,,,,,,,,,,,,,,
00-0034291,Chase Litton,QB,KC,,,,,,,,,,,,,,,,
00-0034292,Blake Mack,TE,KC,,,,,,,,,,,,,,,,
00-0034297,Byron Pringle,WR,KC,,,,,,,,,,,,,,,,
00-0034301,Darrel Williams,RB,KC,,,,,,,,,,,,,,,,
00-0034304,Julian Allen,TE,CLE,,,,,,,,,,,,,,,,
00-0034306,Ryan Smith,TE,GB,,,,,,,,,,,,,,,,
00-0034307,Janarion Grant,WR,BAL,,,,,,,,,,,,,,,,
00-0034309,Chad Beebe,WR,MIN,,,,,,,,,,,,,,,,
00-0034311,Johnny Stanton,RB,MIN,,,,,,,,,,,,,,,,
00-0034313,Paul Butler,TE,OAK,,,,,,,,,,,,,,,,
00-0034314,Henry Poggi,RB,NE,,,,,,,,,,,,,,,,
00-0034315,Chris Warren,RB,OAK,,,,,,,,,,,,,,,,
00-0034317,Keith Kirkwood,WR,NO,,,,,,,,,,,,,,,,
00-0034319,Deon Yelder,TE,NO,,,,,,,,,,,,,,,,
00-0034322,Pharoah McKever,TE,PIT,,,,,,,,,,,,,,,,
00-0034330,Jordan Smallwood,WR,KC,,,,,,,,,,,,,,,,
00-0034331,Jaylen Samuels,RB,PIT,,,,,,,,,,,,,,,,
00-0034339,Trey Quinn,WR,WAS,,,,,,,,,,,,,,,,
00-0034340,Christian Scotland-Williamson,TE,PIT,,,,,,,,,,,,,,,,
00-0034343,Josh Rosen,QB,ARI,,,,,,,,,,,,,,,,
00-0034348,Courtland Sutton,WR,DEN,,,,,,,,,,,,,,,,
00-0034349,Kerryon Johnson,RB,DET,,,,,,,,,,,,,,,,
00-0034351,Dallas Goedert,TE,PHI,,,,,,,,,,,,,,,,
00-0034353,Anthony Miller,WR,CHI,,,,,,,,,,,,,,,,
00-0034358,Derrius Guice,RB,WAS,,,,,,,,,,,,,,,,
00-0034364,Jordan Akins,TE,HOU,,,,,,,,,,,,,,,,
00-0034365,Ian Thomas,TE,CAR,,,,,,,,,,,,,,,,
00-0034366,Keke Coutee,WR,HOU,,,,,,,,,,,,,,,,
00-0034367,Nyheim Hines,RB,IND,,,,,,,,,,,,,,,,
00-0034369,Kyle Lauletta,QB,NYG,,,,,,,,,,,,,,,,
00-0034370,DaeSean Hamilton,WR,DEN,,,,,,,,,,,,,,,,
00-0034378,Ito Smith,RB,ATL,,,,,,,,,,,,,,,,
00-0034383,Dalton Schultz,TE,DAL,,,,,,,,,,,,,,,,
00-0034386,Justin Watson,WR,TB,,,,,,,,,,,,,,,,
00-0034393,Troy Fumagalli,TE,DEN,,,,,,,,,,,,,,,,
00-0034395,Daurice Fountain,WR,IND,,,,,,,,,,,,,,,,
00-0034400,Jordan Wilkins,RB,IND,,,,,,,,,,,,,,,,
00-0034401,Mike White,QB,DAL,,,,,,,,,,,,,,,,
00-0034406,Deon Cain,WR,IND,,,,,,,,,,,,,,,,
00-0034407,Ray-Ray McCloud,WR,BUF,,,,,,,,,,,,,,,,
00-0034409,Dylan Cantrell,WR,SD,,,,,,,,,,,,,,,,
00-0034411,Russell Gage,WR,ATL,,,,,,,,,,,,,,,,
00-0034412,Luke Falk,QB,TEN,,,,,,,,,,,,,,,,
00-0034414,Boston Scott,RB,NO,,,,,,,,,,,,,,,,
00-0034416,Tanner Lee,QB,JAC,,,,,,,,,,,,,,,,
00-0034419,Braxton Berrios,WR,NE,,,,,,,,,,,,,,,,
00-0034420,Jordan Thomas,TE,HOU,,,,,,,,,,,,,,,,
00-0034423,Danny Etling,QB,NE,,,,,,,,,,,,,,,,
00-0034426,Javon Wims,WR,CHI,,,,,,,,,,,,,,,,
00-0034427,David Williams,RB,DEN,,,,,,,,,,,,,,,,
00-0034432,Bo Scarbrough,RB,DAL,,,,,,,,,,,,,,,,
00-0034433,Nick Bawden,RB,DET,,,,,,,,,,,,,,,,
00-0034438,Logan Woodside,QB,CIN,,,,,,,,,,,,,,,,
00-0034439,Ryan Izzo,TE,NE,,,,,,,,,,,,,,,,
00-0034440,Justin Jackson,RB,SD,,,,,,,,,,,,,,,,
00-0034442,Austin Proehl,WR,BUF,,,,,,,,,,,,,,,,
00-0034449,Buddy Howell,RB,MIA,,,,,,,,,,,,,,,,
00-0034457,Josh Adams,RB,PHI,,,,,,,,,,,,,,,,
00-0034462,Anthony Mahoungou,WR,PHI,,,,,,,,,,,,,,,,
00-0034472,Alec Bloom,TE,ARI,,,,,,,,,,,,,,,,
00-0034478,Chad Kanoff,QB,ARI,,,,,,,,,,,,,,,,
00-0034487,Trent Sherfield,WR,ARI,,,,,,,,,,,,,,,,
00-0034489,Jalen Tolliver,WR,ARI,,,,,,,,,,,,,,,,
00-0034491,Andrew Vollert,TE,ARI,,,,,,,,,,,,,,,,
00-0034493,Corey Willis,WR,ARI,,,,,,,,,,,,,,,,
00-0034499,Jawill Davis,WR,NYG,,,,,,,,,,,,,,,,
00-0034504,Jonah Trinnaman,WR,NYJ,,,,,,,,,,,,,,,,
00-0034509,Keith Ford,RB,BUF,,,,,,,,,,,,,,,,
00-0034510,Robert Foster,WR,BUF,,,,,,,,,,,,,,,,
00-0034512,Cam Phillips,WR,BUF,,,,,,,,,,,,,,,,
00-0034521,Allen Lazard,WR,JAC,,,,,,,,,,,,,,,,
00-0034524,Dorren Miller,WR,JAC,,,,,,,,,,,,,,,,
00-0034528,Devonte Boyd,WR,CIN,,,,,,,,,,,,,,,,
00-0034531,Quinton Flowers,RB,CIN,,,,,,,,,,,,,,,,
00-0034532,Jordan Franks,TE,CIN,,,,,,,,,,,,,,,,
00-0034549,Cole Hunt,TE,SD,,,,,,,,,,,,,,,,
00-0034551,Jordan Chunn,RB,DAL,,,,,,,,,,,,,,,,
00-0034557,Ben Johnson,TE,SD,,,,,,,,,,,,,,,,
00-0034560,J.J. Jones,WR,SD,,,,,,,,,,,,,,,,
00-0034561,Marchie Murdock,WR,DAL,,,,,,,,,,,,,,,,
00-0034563,Anthony Manzo-Lewis,RB,SD,,,,,,,,,,,,,,,,
00-0034565,Detrez Newsome,RB,SD,,,,,,,,,,,,,,,,
00-0034572,Dalton Sturm,QB,DAL,,,,,,,,,,,,,,,,
00-0034574,Nic Shimonek,QB,SD,,,,,,,,,,,,,,,,
00-0034575,David Wells,TE,DAL,,,,,,,,,,,,,,,,
00-0034577,Kyle Allen,QB,CAR,,,,,,,,,,,,,,,,
00-0034578,Reggie Bonnafon,RB,CAR,,,,,,,,,,,,,,,,
00-0034592,Garrett Johnson,WR,CHI,,,,,,,,,,,,,,,,
00-0034593,Chris Lacy,WR,DET,,,,,,,,,,,,,,,,
00-0034596,Ralph Webb,RB,NE,,,,,,,,,,,,,,,,
00-0034597,Ryan Nall,RB,CHI,,,,,,,,,,,,,,,,
00-0034608,Austin Allen,QB,TB,,,,,,,,,,,,,,,,
00-0034609,Sergio Bailey,WR,TB,,,,,,,,,,,,,,,,
00-0034611,Donnie Ernsberger,TE,TB,,,,,,,,,,,,,,,,
00-0034613,Tanner Hudson,TE,TB,,,,,,,,,,,,,,,,
00-0034618,Ervin Philips,WR,TB,,,,,,,,,,,,,,,,
00-0034621,Shaun Wilson,RB,TB,,,,,,,,,,,,,,,,
00-0034624,Lavon Coleman,RB,HOU,,,,,,,,,,,,,,,,
00-0034631,Vyncint Smith,WR,HOU,,,,,,,,,,,,,,,,
00-0034632,Terry Swanson,RB,HOU,,,,,,,,,,,,,,,,
00-0034633,Jester Weah,WR,HOU,,,,,,,,,,,,,,,,
00-0034640,DeAndre Goolsby,TE,JAC,,,,,,,,,,,,,,,,
00-0034642,Kyle Lewis,WR,GB,,,,,,,,,,,,,,,,
00-0034646,Brandon Powell,WR,DET,,,,,,,,,,,,,,,,
00-0034647,Teo Redding,WR,DET,,,,,,,,,,,,,,,,
00-0034652,Cameron Batson,WR,TEN,,,,,,,,,,,,,,,,
00-0034653,Deontay Burnett,WR,TEN,,,,,,,,,,,,,,,,
00-0034654,Dalyn Dawkins,RB,TEN,,,,,,,,,,,,,,,,
00-0034667,Devin Ross,WR,TEN,,,,,,,,,,,,,,,,
00-0034669,Jordan Veasy,WR,TEN,,,,,,,,,,,,,,,,
00-0034670,Akrum Wadley,RB,TEN,,,,,,,,,,,,,,,,
00-0034672,Ethan Wolf,TE,TEN,,,,,,,,,,,,,,,,
00-0034676,James Washington,WR,PIT,,,,,,,,,,,,,,,,
00-0034679,Mark Walton,RB,CIN,,,,,,,,,,,,,,,,
00-0034681,Chase Edmonds,RB,ARI,,,,,,,,,,,,,,,,
00-0034686,Auden Tate,WR,CIN,,,,,,,,,,,,,,,,
00-0034697,Brogan Roback,QB,CLE,,,,,,,,,,,,,,,,
00-0034698,Damoun Patterson,WR,PIT,,,,,,,,,,,,,,,,
00-0034703,Tim Wilson,WR,PHI,,,,,,,,,,,,,,,,
00-0034708,Robert Martin,RB,NYG,,,,,,,,,,,,,,,,
00-0034709,C.J. Duncan,WR,ARI,,,,,,,,,,,,,,,,
00-0034710,Darvin Kidsy,WR,WAS,,,,,,,,,,,,,,,,
00-0034716,Clayton Wilson,TE,SEA,,,,,,,,,,,,,,,,
00-0034725,Ryan Yurachek,RB,OAK,,,,,,,,,,,,,,,,
00-0034732,Alex McGough,QB,SEA,,,,,,,,,,,,,,,,
00-0034733,Nick Holley,RB,LA,,,,,,,,,,,,,,,,
00-0034735,Codey McElroy,TE,LA,,,,,,,,,,,,,,,,
00-0034737,Luis Perez,QB,LA,,,,,,,,,,,,,,,,
00-0034747,Marcell Ateman,WR,OAK,,,,,,,,,,,,,,,,
00-0034750,Rashaad Penny,RB,SEA,,,,,,,,,,,,,,,,
00-0034753,Mark Andrews,TE,BAL,,,,,,,,,,,,,,,,
00-0034761,Kayaune Ross,WR,CIN,,,,,,,,,,,,,,,,
00-0034764,Michael Gallup,WR,DAL,,,,,,,,,,,,,,,,
00-0034765,Tre'Quan Smith,WR,NO,,,,,,,,,,,,,,,,
00-0034766,Chris Herndon,TE,NYJ,,,,,,,,,,,,,,,,
00-0034771,Mason Rudolph,QB,PIT,,,,,,,,,,,,,,,,
00-0034772,Antonio Callaway,WR,CLE,,,,,,,,,,,,,,,,
00-0034775,Christian Kirk,WR,ARI,,,,,,,,,,,,,,,,
00-0034777,D.J. Chark,WR,JAC,,,,,,,,,,,,,,,,
00-0034783,Garrett Hudson,TE,WAS,,,,,,,,,,,,,,,,
00-0034784,Austin Roberts,TE,SD,,,,,,,,,,,,,,,,
00-0034786,Sherman Badie,RB,ARI,,,,,,,,,,,,,,,,
00-0034788,Jaeden Graham,TE,ATL,,,,,,,,,,,,,,,,
00-0034791,Nick Chubb,RB,CLE,,,,,,,,,,,,,,,,
00-0034795,Garrett Dickerson,TE,NYG,,,,,,,,,,,,,,,,
00-0034796,Lamar Jackson,QB,BAL,,,,,,,,,,,,,,,,
00-0034798,Durham Smythe,TE,MIA,,,,,,,,,,,,,,,,
00-0034799,Kalen Ballage,RB,MIA,,,,,,,,,,,,,,,,
00-0034808,John Kelly,RB,LA,,,,,,,,,,,,,,,,
00-0034816,Ronald Jones,RB,TB,,,,,,,,,,,,,,,,
00-0034819,Josh Crockett,WR,KC,,,,,,,,,,,,,,,,
00-0034827,DJ Moore,WR,CAR,,,,,,,,,,,,,,,,
00-0034829,Mike Gesicki,TE,MIA,,,,,,,,,,,,,,,,
00-0034830,Hayden Hurst,TE,BAL,,,,,,,,,,,,,,,,
00-0034837,Calvin Ridley,WR,ATL,,,,,,,,,,,,,,,,
00-0034838,Royce Freeman,RB,DEN,,,,,,,,,,,,,,,,
00-0034844,Saquon Barkley,RB,NYG,,,,,,,,,,,,,,,,
00-0034845,Sony Michel,RB,NE,,,,,,,,,,,,,,,,
00-0034854,Khadarel Hodge,WR,LA,,,,,,,,,,,,,,,,
00-0034855,Baker Mayfield,QB,CLE,,,,,,,,,,,,,,,,
00-0034857,Josh Allen,QB,BUF,,,,,,,,,,,,,,,,
00-0034859,Adonis Jennings,WR,GB,,,,,,,,,,,,,,,,
00-0034860,Dante Pettis,WR,SF,,,,,,,,,,,,,,,,
00-0034861,Mark Chapman,WR,DEN,,,,,,,,,,,,,,,,
00-0034862,Jared Murphy,WR,CIN,,,,,,,,,,,,,,,,
00-0034863,Cam Serigne,TE,CAR,,,,,,,,,,,,,,,,
00-0034864,Blake Jackson,WR,CLE,,,,,,,,,,,,,,,,
00-0034867,Malik Turner,WR,SEA,,,,,,,,,,,,,,,,
00-0034869,Sam Darnold,QB,NYJ,,,,,,,,,,,,,,,,
00-0034870,James Butler,RB,OAK,,,,,,,,,,,,,,,,
00-0034876,Christopher Ezeala,RB,BAL,,,,,,,,,,,,,,,,
00-0034877,Marcus Peterson,WR,SD,,,,,,,,,,,,,,,,
00-0034878,Bryce Bobo,WR,DEN,,,,,,,,,,,,,,,,
00-0034883,Gerald Holmes,RB,SEA,,,,,,,,,,,,,,,,
